FileName,Functions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/accumulate_n_benchmark.py,"_AccumulateNTemplate(self,,","_AccumulateNInitializedWithFirst(self,,","_AccumulateNInitializedWithMerge(self,,","_AccumulateNInitializedWithShape(self,,","_GenerateUnorderedInputs(self,,","_GenerateReplicatedInputs(self,,","_GenerateOrderedInputs(self,,","_GenerateReversedInputs(self,,","_SetupAndRunBenchmark(self,,","_RunBenchmark(self,,",benchmarkAccumulateN(self):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/image_ops_test.py,"testBatch(self):,","testRGBToHSVRoundTrip(self):,","_RGBToGrayscale(self,,","_TestRGBToGrayscale(self,,","testBasicRGBToGrayscale(self):,","testBasicGrayscaleToRGB(self):,","testShapeInference(self):,","test_adjust_gamma_one(self):,","test_adjust_gamma_zero(self):,","test_adjust_gamma_less_one(self):,","test_adjust_gamma_greater_one(self):,","testAdjustNegativeHue(self):,","testAdjustPositiveHue(self):,","_adjustHueNp(self,,","_adjustHueTf(self,,","testAdjustRandomHue(self):,","testInvalidShapes(self):,","_benchmarkAdjustHue(self,,","benchmarkAdjustHueCpu1(self):,","benchmarkAdjustHueCpuAll(self):,","benchmarkAdjustHueGpu(self):,","_benchmarkAdjustSaturation(self,,","benchmarkAdjustSaturationCpu1(self):,","benchmarkAdjustSaturationCpuAll(self):,","benchmarkAdjustSaturationGpu(self):,","_benchmarkResize(self,,","benchmarkSimilar(self):,","benchmarkScaleUp(self):,","benchmarkScaleDown(self):,","_benchmarkResize(self,,","benchmarkSimilar(self):,","benchmarkScaleUp(self):,","benchmarkScaleDown(self):,","testHalfSaturation(self):,","testTwiceSaturation(self):,","_adjust_saturation(self,,","testHalfSaturationFused(self):,","testTwiceSaturationFused(self):,","_adjustSaturationNp(self,,","testAdjustRandomSaturation(self):,","testIdempotentLeftRight(self):,","testLeftRight(self):,","testRandomFlipLeftRight(self):,","testIdempotentUpDown(self):,","testUpDown(self):,","testRandomFlipUpDown(self):,","testIdempotentTranspose(self):,","testTranspose(self):,","testPartialShapes(self):,","testRot90GroupOrder(self):,","testRot90NumpyEquivalence(self):,","testRandomLeftRight(self):,","testRandomUpDown(self):,","_testContrast(self,,","testDoubleContrastUint8(self):,","testDoubleContrastFloat(self):,","testHalfContrastUint8(self):,","testBatchDoubleContrast(self):,","_adjustContrastNp(self,,","_adjustContrastTf(self,,","testRandomContrast(self):,","_testBrightness(self,,","testPositiveDeltaUint8(self):,","testPositiveDeltaFloat(self):,","testNegativeDelta(self):,","_NumpyPerImageWhitening(self,,","testBasic(self):,","testUniformImage(self):,","_CropToBoundingBox(self,,","_assertReturns(self,,","_assertRaises(self,,","_assertShapeInference(self,,","testNoOp(self):,","testCrop(self):,","testShapeInference(self):,","testNon3DInput(self):,","testZeroLengthInput(self):,","testBadParams(self):,","_assertShapeInference(self,,","testNoOp(self):,","testCropping(self):,","testShapeInference(self):,","testError(self):,","_PadToBoundingBox(self,,","_assertReturns(self,,","_assertRaises(self,,","_assertShapeInference(self,,","testNoOp(self):,","testPadding(self):,","testShapeInference(self):,","testNon3DInput(self):,","testZeroLengthInput(self):,","testBadParams(self):,","_testSampleDistortedBoundingBox(self,,","testWholeImageBoundingBox(self):,","testWithBoundingBox(self):,","testSampleDistortedBoundingBoxShape(self):,","_assertShapeInference(self,,","shouldRunOnGPU(self,,","testNoOp(self):,","testTensorArguments(self):,","testSumTensor(self):,","testResizeDown(self):,","testResizeUp(self):,","testResizeUpBicubic(self):,","testResizeDownArea(self):,","testCompareNearestNeighbor(self):,","testCompareBilinear(self):,","testShapeInference(self):,","_ResizeImageWithCropOrPad(self,,","_assertReturns(self,,","_assertRaises(self,,","_assertShapeInference(self,,","testNoOp(self):,","testPad(self):,","testCrop(self):,","testCropAndPad(self):,","testShapeInference(self):,","testNon3DInput(self):,","testZeroLengthInput(self):,","testBadParams(self):,","_SimpleColorRamp():,","averageError(self,,","testExisting(self):,","testCmyk(self):,","testSynthetic(self):,","testSyntheticFasterAlgorithm(self):,","testDefaultDCTMethodIsIntegerFast(self):,","testShape(self):,","testExisting(self):,","testSynthetic(self):,","testSyntheticUint16(self):,","testSyntheticTwoChannel(self):,","testSyntheticTwoChannelUint16(self):,","testShape(self):,","testValid(self):,","testInValid(self):,","testShape(self):,","_convert(self,,","testNoConvert(self):,","testConvertBetweenInteger(self):,","testConvertBetweenFloat(self):,","testConvertBetweenIntegerAndFloat(self):,","testConvertBetweenInt16AndInt8(self):,","_test(self,,","_total_variation_np(self,,","_test_tensorflow_vs_numpy(self,,","_generateArray(self,,","testTotalVariationNumpy(self):,",testTotalVariationHandmade(self):
E:/DR/tensorflow/python/ops/init_ops.py,"_initializer(shape,,","__call__(self,,","__init__(self,,","__call__(self,,","__init__(self,,","__call__(self,,","__init__(self,,","__call__(self,,","__init__(self,,","__call__(self,,","__init__(self,,","__call__(self,,","__init__(self,,","__call__(self,,","__init__(self,,","__call__(self,,","__init__(self,,","__call__(self,,","__init__(self,,","__call__(self,,","glorot_uniform_initializer(seed=None,,","glorot_normal_initializer(seed=None,,","_compute_fans(shape):,",_assert_float_dtype(dtype):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/io_ops.py,"_save(filename,,","_restore_slice(file_pattern,,","__init__(self,,","reader_ref(self):,","read(self,,","read_up_to(self,,","num_records_produced(self,,","num_work_units_completed(self,,","serialize_state(self,,","restore_state(self,,","supports_serialize(self):,","reset(self,,","__init__(self,,","__init__(self,,","__init__(self,,","__init__(self,,","__init__(self,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/linalg_grad.py,"_MatrixInverseGrad(op,,","_MatrixDeterminantGrad(op,,","_CholeskyGrad(op,,","_MatrixSolveGrad(op,,","_MatrixSolveLsGrad(op,,","_overdetermined(op,,","_underdetermined(op,,","_MatrixTriangularSolveGrad(op,,","_SelfAdjointEigV2Grad(op,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/linalg_ops.py,"cholesky_solve(chol,,","eye(num_rows,,","matrix_solve_ls(matrix,,","self_adjoint_eig(tensor,,","self_adjoint_eigvals(tensor,,","svd(tensor,,","norm(tensor,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/logging_ops.py,"Print(input_,,","_PrintGrad(op,,","_Collect(val,,","histogram_summary(tag,,","image_summary(tag,,","audio_summary(tag,,","merge_summary(inputs,,","merge_all_summaries(key=ops.GraphKeys.SUMMARIES):,","get_summary_op():,","scalar_summary(tags,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/math_grad.py,"_safe_shape_div(x,,","_SumGrad(op,,","_MinOrMaxGrad(op,,","_MaxGrad(op,,","_MinGrad(op,,","_MeanGrad(op,,","_ProdGrad(op,,","_SegmentSumGrad(op,,","_SegmentMeanGrad(op,,","_SparseSegmentSumGrad(op,,","_SparseSegmentMeanGrad(op,,","_SparseSegmentSqrtNGrad(op,,","_SegmentMinOrMaxGrad(op,,","_SegmentMinGrad(op,,","_SegmentMaxGrad(op,,","_UnsortedSegmentSumGrad(op,,","_AbsGrad(op,,","_NegGrad(_,,","_InvGrad(op,,","_ReciprocalGrad(op,,","_InvGradGrad(op,,","_ReciprocalGradGrad(op,,","_SquareGrad(op,,","_SqrtGrad(op,,","_SqrtGradGrad(op,,","_RsqrtGrad(op,,","_RsqrtGradGrad(op,,","_ExpGrad(op,,","_Expm1Grad(op,,","_LogGrad(op,,","_Log1pGrad(op,,","_TanhGrad(op,,","_TanhGradGrad(op,,","_ErfGrad(op,,","_ErfcGrad(op,,","_LgammaGrad(op,,","_DigammaGrad(op,,","_IgammaGrad(op,,","_IgammacGrad(op,,","_ZetaGrad(op,,","_PolygammaGrad(op,,","_SigmoidGrad(op,,","_SigmoidGradGrad(op,,","_SignGrad(op,,","_SinGrad(op,,","_CosGrad(op,,","_TanGrad(op,,","_AsinGrad(op,,","_AcosGrad(op,,","_AtanGrad(op,,","_AddNGrad(op,,","_AddGrad(op,,","_SubGrad(op,,","_MulGrad(op,,","_DivGrad(op,,","_FloorDivGrad(_,,","_TruncateDivGrad(_,,","_RealDivGrad(op,,","_PowGrad(op,,","_MaximumMinimumGrad(op,,","_MaximumGrad(op,,","_MinimumGrad(op,,","_SquaredDifferenceGrad(op,,","_SelectGrad(op,,","_MatMulGrad(op,,","_SparseMatMulGrad(op,,","_SparseMatMul(t1,,","_FloorGrad(_,,","_CeilGrad(_,,","_RoundGrad(_,,","_RintGrad(_,,","_BatchMatMul(op,,","_ComplexGrad(op,,","_RealGrad(_,,","_ImagGrad(_,,","_ConjGrad(_,,","_ComplexAbsGrad(op,,","_CastGrad(op,,","_FFTSizeForGrad(grad,,","_FFTGrad(_,,","_IFFTGrad(_,,","_FFT2DGrad(_,,","_IFFT2DGrad(_,,","_FFT3DGrad(_,,","_IFFT3DGrad(_,,","_CrossGrad(op,,","_CumsumGrad(op,,","_CumprodGrad(op,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/math_grad_test.py,"_testGrad(self,,","testGrad(self):,","_biasedRandN(self,,","_testGrad(self,,","testComplexAbs(self):,","testMinGradient(self):,","testMaxGradient(self):,","testSegmentMinGradient(self):,","testSegmentMaxGradient(self):,","testSegmentMinGradientWithTies(self):,",testSegmentMaxGradientWithTies(self):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/math_ops.py,"argmax(input,,","argmin(input,,","abs(x,,","__init__(self,,","__truediv__(self,,","__floordiv__(self,,","__div__(self,,","divide(x,,","multiply(x,,","_mul(x,,","subtract(x,,","_sub(x,,","negative(x,,","_neg(x,,","sign(x,,","square(x,,","sqrt(x,,","erf(x,,","scalar_mul(scalar,,","pow(x,,","complex(real,,","real(input,,","imag(input,,","round(x,,","cast(x,,","saturate_cast(value,,","to_float(x,,","to_double(x,,","to_int32(x,,","to_int64(x,,","to_bfloat16(x,,","_OverrideBinaryOperatorHelper(func,,","binary_op_wrapper(x,,","binary_op_wrapper_sparse(sp_x,,","r_binary_op_wrapper(y,,","_sparse_dense_truediv(sp_indices,,","_truediv_python3(x,,","_div_python2(x,,","truediv(x,,","div(x,,","floordiv(x,,","_mul_dispatch(x,,","logical_xor(x,,","range(start,,","_ReductionDims(x,,","reduce_sum(input_tensor,,","count_nonzero(input_tensor,,","reduce_mean(input_tensor,,","reduce_prod(input_tensor,,","reduce_min(input_tensor,,","reduce_max(input_tensor,,","reduce_all(input_tensor,,","reduce_any(input_tensor,,","reduce_logsumexp(input_tensor,,","trace(x,,","matmul(a,,","_calc_mat_mul_flops(graph,,","_as_indexed_slices(x,,","_as_indexed_slices_list(inputs,,","add_n(inputs,,","accumulate_n(inputs,,","sigmoid(x,,","tanh(x,,","cumsum(x,,","cumprod(x,,","conj(x,,","_BroadcastShape(op):,","reduced_shape(input_shape,,","tensordot(a,,","_tensordot_reshape(a,,","_tensordot_axes(a,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/math_ops_test.py,"testReduceAllDims(self):,","testReduceExplicitAxes(self):,","testReduceInvalidAxis(self):,","testReduceLogSumExp(self):,","testReductionIndices(self):,","testReductionIndices2(self):,","testKeepDims(self):,","testOverflow(self):,","testUnderflow(self):,","testRounding(self):,","testFloat(self):,","testFixed(self):,","testSquaredDifference(self):,","testAcceptsRefs(self):,","testAcceptsConstant(self):,","testAcceptsTensor(self):,","testAcceptsIndexedSlices(self):,","testFloat(self):,","testInt(self):,","intTestData(self):,","floatTestData(self):,","testFloorModInt(self):,","testFloorModFloat(self):,","testTruncateModInt(self):,","testTruncateModFloat(self):,","testDivideInt(self):,","testDivideName(self):,","testRealDiv(self):,","testComplexDiv(self):,","testFloorDivGrad(self):,",testConsistent(self):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/metrics.py,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/metrics_impl.py,"_local_variable(initial_value,,","_remove_squeezable_dimensions(predictions,,","_maybe_expand_labels(labels,,","_create_local(name,,","_safe_div(numerator,,","_safe_scalar_div(numerator,,","mean(values,,","accuracy(labels,,","_confusion_matrix_at_thresholds(,","auc(labels,,","compute_auc(tp,,","mean_absolute_error(labels,,","mean_cosine_distance(labels,,","mean_iou(labels,,","compute_mean_iou(name):,","mean_relative_error(labels,,","mean_squared_error(labels,,","mean_tensor(values,,","compute_mean(total,,","percentage_below(values,,","_count_condition(values,,","true_positives(labels,,","false_positives(labels,,","precision(labels,,","compute_precision(tp,,","precision_at_thresholds(labels,,","compute_precision(tp,,","false_negatives(labels,,","recall(labels,,","compute_recall(true_p,,","_at_k_name(name,,","_select_class_id(ids,,","_maybe_select_class_id(labels,,","_sparse_true_positive_at_k(labels,,","_streaming_sparse_true_positive_at_k(labels,,","_sparse_false_negative_at_k(labels,,","_streaming_sparse_false_negative_at_k(labels,,","recall_at_k(labels,,","recall_at_thresholds(labels,,","compute_recall(tp,,","root_mean_squared_error(labels,,","sensitivity_at_specificity(,","compute_sensitivity_at_specificity(tp,,","_expand_and_tile(tensor,,","_num_relevant(labels,,","_sparse_average_precision_at_k(labels,,","sparse_average_precision_at_k(labels,,","_sparse_false_positive_at_k(labels,,","_streaming_sparse_false_positive_at_k(labels,,","sparse_precision_at_k(labels,,","specificity_at_sensitivity(,","compute_specificity_at_sensitivity(tp,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/nn.py,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/nn_batchnorm_test.py,"_npBatchNorm(self,,","_opsBatchNorm(self,,","_tfBatchNormV1(self,,","_tfBatchNormV1BW(self,,","_tfBatchNormV2(self,,","testBatchNorm(self):,","_testBatchNormGradient(self,,","_testBatchNormGradientInAllNeedConfigs(self,,","testBatchNormInputGradient(self):,","testBatchNormMeanGradient(self):,","testBatchNormVarianceGradient(self):,","testBatchNormBetaGradient(self):,","testBatchNormGammaGradient(self):,","testBatchNormGradImpl(self):,","testBatchNormKeepDims(self):,","_testBatchNormArbitraryShapes(self,,","testBatchNormArbitraryShapes(self):,","_npSuffStats(self,,","_opSuffStats(self,,","_testSuffStats(self,,","testSuffStats(self):,","_npNormalizeMoments(self,,","_opNormalizeMoments(self,,","_testNormalizeMoments(self,,","testNormalizeMoments(self):,","_unweighted_moments(self,,","RunMomentTestWithDynamicShape(self,,","RunMomentTest(self,,","testBasic(self):,","testGlobalNormalization(self):,","testAxes(self):,","_testGlobalGradient(self,,","testMeanGlobalGradient(self):,","testVarGlobalGradient(self):,","_unweighted_moments(self,,","RunMomentTest(self,,","RunMomentTestWithDynamicShape(self,,","RunWeightedMomentTest(self,,",_np_weighted_sum(v):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/nn_fused_batchnorm_test.py,"_inference_ref(self,,","_test_inference(self,,","_training_ref(self,,","_test_training(self,,","_test_gradient(self,,","testInference(self):,","testTraining(self):,",testBatchNormGrad(self):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/nn_grad.py,"_Conv2DBackpropInputGrad(op,,","_Conv2DBackpropFilterGrad(op,,","_Conv3DGrad(op,,","_Conv3DBackpropInputGrad(op,,","_Conv3DBackpropFilterGrad(op,,","_AvgPool3DGrad(op,,","_MaxPool3DGrad(op,,","_SoftmaxGrad(op,,","_LogSoftmaxGrad(op,,","_BiasAddGrad(op,,","_BiasAddGradGrad(op,,","_BiasAddGradV1(unused_bias_op,,","_ReluGrad(op,,","_EluGradGrad(op,,","_Relu6Grad(op,,","_EluGrad(op,,","_SoftplusGrad(op,,","_SoftsignGrad(op,,","_ReluGradGrad(op,,","_BroadcastMul(vec,,","_SoftmaxCrossEntropyWithLogitsGrad(op,,","_SparseSoftmaxCrossEntropyWithLogitsGrad(op,,","_Conv2DGrad(op,,","_DepthwiseConv2dNativeGrad(op,,","_Dilation2DGrad(op,,","_LRNGrad(op,,","_AvgPoolGrad(op,,","_MaxPoolGrad(op,,","_FractionalMaxPoolGrad(op,,","_FractionalAvgPoolGrad(op,,","_BatchNormWithGlobalNormalizationGrad(op,,","_FusedBatchNormGrad(op,,","_L2LossGrad(op,,","_TopKGrad(op,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/nn_impl.py,"log_poisson_loss(targets,,","sigmoid_cross_entropy_with_logits(_sentinel=None,,","weighted_cross_entropy_with_logits(targets,,","relu_layer(x,,","l2_normalize(x,,","zero_fraction(value,,","depthwise_conv2d(input,,","op(input_converted,,","separable_conv2d(input,,","op(input_converted,,","sufficient_statistics(x,,","normalize_moments(counts,,","moments(x,,","weighted_moments(x,,","batch_normalization(x,,","fused_batch_norm(,","batch_norm_with_global_normalization(t,,","_sum_rows(x):,","_compute_sampled_logits(weights,,","nce_loss(weights,,","sampled_softmax_loss(weights,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/nn_ops.py,"_non_atrous_convolution(input,,","with_space_to_batch(input,,","combined_op(converted_input,,","combined_op(converted_input,,","adjust(orig,,","_get_strides_and_dilation_rate(num_spatial_dims,,","convolution(input,,","op(input_converted,,","pool(input,,","op(converted_input,,","atrous_conv2d(value,,","conv2d_transpose(value,,","atrous_conv2d_transpose(value,,","conv3d_transpose(value,,","bias_add(value,,","bias_add_v1(value,,","crelu(features,,","relu6(features,,","_flatten_outer_dims(logits):,","_softmax(logits,,","_swap_axis(logits,,","softmax(logits,,","log_softmax(logits,,","_ensure_xent_args(name,,","softmax_cross_entropy_with_logits(_sentinel=None,,","_move_dim_to_end(tensor,,","sparse_softmax_cross_entropy_with_logits(_sentinel=None,,","avg_pool(value,,","max_pool(value,,","_calc_conv_flops(graph,,","_calc_depthwise_conv_flops(graph,,","_calc_bias_add_flops(graph,,","xw_plus_b(x,,","xw_plus_b_v1(x,,","dropout(x,,","top_k(input,,","conv1d(value,,","_calc_dilation2d_flops(graph,,","erosion2d(value,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/nn_test.py,"_ZeroFraction(self,,","testZeroFraction(self):,","testZeroFractionEmpty(self):,","_softmax(self,,","testSoftmax(self):,","testGradient(self):,","_log_poisson_loss(self,,","testLogPoissonLoss(self):,","testGradient(self):,","_log_softmax(self,,","testLogSoftmax(self):,","testGradient(self):,","testL2Loss(self):,","testGradient(self):,","_l2Normalize(self,,","testL2Normalize(self):,","testL2NormalizeDimArray(self):,","testL2NormalizeGradient(self):,","testDropout(self):,","testShapedDropout(self):,","testShapedDropoutCorrelation(self):,","testDropoutPlaceholderKeepProb(self):,","testShapedDropoutUnknownShape(self):,","testInvalidKeepProb(self):,","testShapedDropoutShapeError(self):,","testNoDropoutFast(self):,","setUp(self):,","_GenerateTestInputs(self):,","_ComputeSampledLogitsNP(self,,","_ComputeSampledLogitsTF(self,,","testComputeSampledLogitsShapes(self):,","testComputeSampledLogitsValues(self):,","testNCELoss(self):,","_SigmoidCrossEntropyWithLogits(logits,,","testSampledSoftmaxLoss(self):,","_SoftmaxCrossEntropyWithLogits(logits,,","test(self):,","doOutputTest(self,,","testOutput2DInput0(self):,","testOutput2DInput1(self):,","testOutput2DInput01(self):,","testOutput4DInput0(self):,","testOutput4DInput1(self):,","testOutput4DInput3(self):,","testOutput4DInput012(self):,","testOutput4DInput123(self):,",testUnstableOutputShiftNone(self):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/nn_xent_test.py,"_SigmoidCrossEntropyWithLogits(self,,","_Inputs(self,,","testConstructionNamed(self):,","testLogisticOutput(self):,","testLogisticOutputMultiDim(self):,","testGradient(self):,","testGradientAtZero(self):,","testShapeError(self):,","_WeightedCrossEntropy(self,,","_Inputs(self,,","testConstructionNamed(self):,","testOutput(self):,","testOutputMultiDim(self):,","testGradient(self):,",testShapeError(self):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/numerics.py,"verify_tensor_all_finite(t,,",add_check_numerics_ops():,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/parsing_ops.py,"_features_to_raw_params(features,,","_construct_sparse_tensors_for_sparse_features(features,,","parse_example(serialized,,","_parse_example_raw(serialized,,","parse_single_example(serialized,,","_parse_single_example_raw(serialized,,","parse_single_sequence_example(,","_parse_single_sequence_example_raw(serialized,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/partitioned_variables.py,"variable_axis_size_partitioner(,","_partitioner(shape,,","min_max_variable_partitioner(max_partitions=1,,","_partitioner(shape,,","fixed_size_partitioner(num_shards,,","_partitioner(shape,,",create_partitioned_variables(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/quantized_conv_ops_test.py,"__init__(self,,","_VerifyValues(self,,","_assertQuantizedArrayEquals(self,,","_QuantizedOutputToFloat(self,,","testConv2D1x1Filter(self):,","testConv2D2x2Filter(self):,","testConv2D1x2Filter(self):,","testConv2D2x2FilterStride2(self):,",testConv2D2x2FilterStride2Same(self):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/random_ops.py,"_ShapeTensor(shape):,","random_normal(shape,,","parameterized_truncated_normal(shape,,","truncated_normal(shape,,","random_uniform(shape,,","random_shuffle(value,,","random_crop(value,,","multinomial(logits,,","random_gamma(shape,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/resources.py,"register_resource(handle,,","shared_resources():,","local_resources():,","report_uninitialized_resources(resource_list=None,,","initialize_resources(resource_list,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
